name,title,attack,defense,magic,difficulty,group,x,y,w,h,tag1,tag2,partype,hp,hpperlevel,mp,mpperlevel,movespeed,armour,armourperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
Aatrox,the Darkin Blade,8,4,3,4,champion,0,0,48,48,Fighter,Tank,Blood Well,650,104,0,0,345,38,4.45,32,2.05,175,3,1,0,0,60,5,2.5,0.651
Ahri,the Nine-Tailed Fox,3,4,8,5,champion,48,0,48,48,Mage,Assassin,Mana,570,96,418,25,330,18,4.7,30,1.3,550,2.5,0.6,8,0.8,53,3,2,0.668
Akali,the Rogue Assassin,5,3,8,7,champion,96,0,48,48,Assassin,,Energy,570,119,200,0,345,23,4.7,37,2.05,125,9,0.9,50,0,62,3.3,3.2,0.625
Akshan,the Rogue Sentinel,0,0,0,0,champion,144,0,48,48,Marksman,Assassin,Mana,630,104,350,40,330,26,4.2,30,1.3,500,3.75,0.65,8.175,0.7,52,3.5,4,0.638
Alistar,the Minotaur,6,9,5,7,champion,192,0,48,48,Tank,Support,Mana,670,120,350,40,330,44,4.7,32,2.05,125,8.5,0.85,8.5,0.8,62,3.75,2.125,0.625
Amumu,the Sad Mummy,2,6,8,3,champion,240,0,48,48,Tank,Mage,Mana,685,89,285,40,335,30,4.2,32,2.05,125,9,0.85,7.38,0.53,53,3.8,2.18,0.736
Anivia,the Cryophoenix,1,4,10,10,champion,288,0,48,48,Mage,Support,Mana,550,96,495,45,325,21,5.2,30,1.3,600,5.5,0.55,8,0.8,51,3.2,1.68,0.625
Annie,the Dark Child,2,3,10,6,champion,336,0,48,48,Mage,,Mana,594,102,418,25,335,19,5.2,30,1.3,625,5.5,0.55,8,0.8,50,2.63,1.36,0.579
Aphelios,the Weapon of the Faithful,6,2,1,10,champion,384,0,48,48,Marksman,,Mana,580,102,348,42,325,26,4.2,30,1.3,550,3.25,0.55,6.5,0.4,55,3,2.1,0.64
Ashe,the Frost Archer,7,3,2,4,champion,432,0,48,48,Marksman,Support,Mana,640,101,280,32,325,26,4.6,30,1.3,600,3.5,0.55,6.97,0.4,59,2.96,3.33,0.658
Aurelion Sol,The Star Forger,2,3,8,7,champion,0,48,48,48,Mage,,Mana,645,106,350,50,325,19,4.8,30,1.3,550,7,0.6,6,0.8,57,3.2,1.36,0.625
Azir,the Emperor of the Sands,6,3,8,9,champion,48,48,48,48,Mage,Marksman,Mana,622,119,480,21,335,19,4.2,30,1.3,525,7,0.75,8,0.8,52,2.8,3,0.625
Bard,the Wandering Caretaker,4,4,5,9,champion,96,48,48,48,Support,Mage,Mana,630,103,350,50,330,34,5.2,30,1.3,500,5.5,0.55,6,0.45,52,3,2,0.625
Blitzcrank,the Great Steam Golem,4,8,5,4,champion,144,48,48,48,Tank,Fighter,Mana,653,109,267,40,325,40,4.7,32,2.05,125,7.5,0.75,8.5,0.8,62,3.5,1.13,0.625
Brand,the Burning Vengeance,2,2,9,4,champion,192,48,48,48,Mage,,Mana,590,102,469,21,340,22,4.7,30,1.3,550,5.5,0.55,10.67,0.6,57,3,1.36,0.625
Braum,the Heart of the Freljord,3,9,4,3,champion,240,48,48,48,Support,Tank,Mana,610,112,311,45,335,47,5.2,32,2.05,125,8.5,1,6,0.8,55,3.2,3.5,0.644
Caitlyn,the Sheriff of Piltover,8,2,2,6,champion,288,48,48,48,Marksman,,Mana,580,107,315,35,325,28,4.7,30,1.3,650,3.5,0.55,7.4,0.55,62,3.4,4,0.681
Camille,the Steel Shadow,8,6,3,4,champion,336,48,48,48,Fighter,Tank,Mana,646,99,339,52,340,35,5,32.1,2.05,125,8.5,0.8,8.15,0.75,68,3.5,2.5,0.644
Cassiopeia,the Serpent's Embrace,2,3,9,10,champion,384,48,48,48,Mage,,Mana,630,104,350,60,328,18,4.7,32,1.3,550,5.5,0.5,8,0.8,53,3,1.5,0.647
Cho'Gath,the Terror of the Void,3,7,7,5,champion,432,48,48,48,Tank,Mage,Mana,644,94,270,60,345,38,4.7,32,2.05,125,9,0.85,7.2,0.45,69,4.2,1.44,0.625
Corki,the Daring Bombardier,8,3,6,6,champion,0,96,48,48,Marksman,,Mana,588,101,350,54,325,28,4.7,30,1.3,550,5.5,0.55,7.42,0.55,55,2.5,2.3,0.638
Darius,the Hand of Noxus,9,5,1,2,champion,48,96,48,48,Fighter,Tank,Mana,652,114,263,57.5,340,39,5.2,32,2.05,175,10,0.95,6.6,0.35,64,5,1,0.625
Diana,Scorn of the Moon,7,6,8,4,champion,96,96,48,48,Fighter,Mage,Mana,640,109,375,25,345,31,4.3,32,2.05,150,6.5,0.85,8,0.8,57,3,2.25,0.625
